"죄종별(1)","죄종별(2)","성별(1)",연령별(1),2018,2019,2020,2021
"계","소계","계",계,1580751,1611906,1587866,1429826
"계","소계","남자",계,721320,736393,739995,615647
"계","소계","남자",6세이하,2308,2331,2105,2471
"계","소계","남자",12세이하,5356,5952,5135,6462
"계","소계","남자",15세이하,7646,8249,7160,7232
"계","소계","남자",20세이하,41366,40400,39091,29677
"계","소계","남자",30세이하,129964,137058,144463,115886
"계","소계","남자",40세이하,137409,139234,143091,116712
"계","소계","남자",50세이하,149239,146868,144961,118930
"계","소계","남자",60세이하,145599,145725,142223,117502
"계","소계","남자",60세초과,100082,108183,109007,98143
"계","소계","남자",미상,2351,2393,2759,2632
"계","소계","여자",계,429474,457804,458318,406593
"계","소계","여자",6세이하,1684,1721,1584,1769
"계","소계","여자",12세이하,3869,4392,3903,5061
"계","소계","여자",15세이하,5707,6016,5470,6744
"계","소계","여자",20세이하,27604,28335,29923,25713
"계","소계","여자",30세이하,83014,84069,88973,81183
"계","소계","여자",40세이하,74043,77464,77322,66879
"계","소계","여자",50세이하,88523,91377,87218,75565
"계","소계","여자",60세이하,86278,96162,95121,80347
"계","소계","여자",60세초과,57232,67016,67614,62345
"계","소계","여자",미상,1520,1252,1190,987
"계","소계","불상",계,429957,417709,389553,407586
"강력범죄","소계","계",계,26787,26476,24332,22476
"강력범죄","소계","남자",계,3160,3072,2821,2485
"강력범죄","소계","남자",6세이하,38,28,38,26
"강력범죄","소계","남자",12세이하,149,155,124,121
"강력범죄","소계","남자",15세이하,104,104,74,75
"강력범죄","소계","남자",20세이하,352,320,242,215
"강력범죄","소계","남자",30세이하,690,674,682,590
"강력범죄","소계","남자",40세이하,440,455,416,373
"강력범죄","소계","남자",50세이하,467,506,427,346
"강력범죄","소계","남자",60세이하,544,454,452,399
"강력범죄","소계","남자",60세초과,369,366,354,334
"강력범죄","소계","남자",미상,7,10,12,6
"강력범죄","소계","여자",계,22614,22718,21006,19296
"강력범죄","소계","여자",6세이하,106,146,117,110
"강력범죄","소계","여자",12세이하,920,957,778,845
"강력범죄","소계","여자",15세이하,1054,1018,974,1214
"강력범죄","소계","여자",20세이하,4342,4169,3531,3037
"강력범죄","소계","여자",30세이하,8083,8089,7751,6970
"강력범죄","소계","여자",40세이하,2874,3067,2947,2769
"강력범죄","소계","여자",50세이하,2368,2321,2133,1851
"강력범죄","소계","여자",60세이하,1799,1892,1765,1500
"강력범죄","소계","여자",60세초과,929,973,987,973
"강력범죄","소계","여자",미상,139,86,23,27
"강력범죄","소계","불상",계,1013,686,505,695
"강력범죄","살인기수","계",계,309,297,308,270
"강력범죄","살인기수","남자",계,152,138,164,142
"강력범죄","살인기수","남자",6세이하,10,4,14,9
"강력범죄","살인기수","남자",12세이하,-,1,4,1
"강력범죄","살인기수","남자",15세이하,-,-,2,1
"강력범죄","살인기수","남자",20세이하,2,7,5,2
"강력범죄","살인기수","남자",30세이하,12,13,14,18
"강력범죄","살인기수","남자",40세이하,21,19,17,10
"강력범죄","살인기수","남자",50세이하,34,26,23,29
"강력범죄","살인기수","남자",60세이하,42,28,39,30
"강력범죄","살인기수","남자",60세초과,31,40,46,40
"강력범죄","살인기수","남자",미상,-,-,-,2
"강력범죄","살인기수","여자",계,154,154,138,128
"강력범죄","살인기수","여자",6세이하,8,9,5,7
"강력범죄","살인기수","여자",12세이하,3,5,1,5
"강력범죄","살인기수","여자",15세이하,-,1,2,2
"강력범죄","살인기수","여자",20세이하,4,3,2,2
"강력범죄","살인기수","여자",30세이하,17,13,10,9
"강력범죄","살인기수","여자",40세이하,27,21,16,19
"강력범죄","살인기수","여자",50세이하,20,24,24,17
"강력범죄","살인기수","여자",60세이하,32,32,31,28
"강력범죄","살인기수","여자",60세초과,43,46,47,39
"강력범죄","살인기수","여자",미상,-,-,-,-
"강력범죄","살인기수","불상",계,3,5,6,-
"강력범죄","살인미수등","계",계,488,482,416,388
"강력범죄","살인미수등","남자",계,302,290,252,239
"강력범죄","살인미수등","남자",6세이하,5,2,2,4
"강력범죄","살인미수등","남자",12세이하,2,-,2,4
"강력범죄","살인미수등","남자",15세이하,-,-,1,1
"강력범죄","살인미수등","남자",20세이하,7,8,4,4
"강력범죄","살인미수등","남자",30세이하,32,31,30,32
"강력범죄","살인미수등","남자",40세이하,47,41,34,29
"강력범죄","살인미수등","남자",50세이하,62,78,50,48
"강력범죄","살인미수등","남자",60세이하,83,71,67,59
"강력범죄","살인미수등","남자",60세초과,64,58,60,58
"강력범죄","살인미수등","남자",미상,-,1,2,-
"강력범죄","살인미수등","여자",계,161,172,147,141
"강력범죄","살인미수등","여자",6세이하,-,4,1,4
"강력범죄","살인미수등","여자",12세이하,1,-,2,1
"강력범죄","살인미수등","여자",15세이하,2,-,-,-
"강력범죄","살인미수등","여자",20세이하,8,3,3,7
"강력범죄","살인미수등","여자",30세이하,20,16,18,17
"강력범죄","살인미수등","여자",40세이하,22,19,18,20
"강력범죄","살인미수등","여자",50세이하,34,44,38,27
"강력범죄","살인미수등","여자",60세이하,38,48,41,28
"강력범죄","살인미수등","여자",60세초과,35,38,26,37
"강력범죄","살인미수등","여자",미상,1,-,-,-
"강력범죄","살인미수등","불상",계,25,20,17,8
"강력범죄","강도","계",계,821,798,663,495
"강력범죄","강도","남자",계,417,418,367,260
"강력범죄","강도","남자",6세이하,-,1,-,-
"강력범죄","강도","남자",12세이하,2,3,1,2
"강력범죄","강도","남자",15세이하,7,9,6,5
"강력범죄","강도","남자",20세이하,50,35,32,12
"강력범죄","강도","남자",30세이하,88,90,91,59
"강력범죄","강도","남자",40세이하,67,80,68,40
"강력범죄","강도","남자",50세이하,62,59,50,49
"강력범죄","강도","남자",60세이하,74,59,70,40
"강력범죄","강도","남자",60세초과,67,77,45,53
"강력범죄","강도","남자",미상,-,5,4,-
"강력범죄","강도","여자",계,393,367,277,224
"강력범죄","강도","여자",6세이하,-,-,-,-
"강력범죄","강도","여자",12세이하,1,1,1,-
"강력범죄","강도","여자",15세이하,1,1,4,4
"강력범죄","강도","여자",20세이하,43,30,16,13
"강력범죄","강도","여자",30세이하,91,98,77,44
"강력범죄","강도","여자",40세이하,55,44,32,39
"강력범죄","강도","여자",50세이하,66,57,35,36
"강력범죄","강도","여자",60세이하,76,80,61,38
"강력범죄","강도","여자",60세초과,58,55,51,50
"강력범죄","강도","여자",미상,2,1,-,-
"강력범죄","강도","불상",계,11,13,19,11
"강력범죄","강간","계",계,5293,5310,5313,5263
"강력범죄","강간","남자",계,39,34,35,40
"강력범죄","강간","남자",6세이하,-,-,-,-
"강력범죄","강간","남자",12세이하,2,5,4,3
"강력범죄","강간","남자",15세이하,5,5,4,4
"강력범죄","강간","남자",20세이하,9,5,5,7
"강력범죄","강간","남자",30세이하,9,4,7,14
"강력범죄","강간","남자",40세이하,4,7,5,4
"강력범죄","강간","남자",50세이하,5,5,7,2
"강력범죄","강간","남자",60세이하,3,2,2,3
"강력범죄","강간","남자",60세초과,2,-,1,2
"강력범죄","강간","남자",미상,-,1,-,1
"강력범죄","강간","여자",계,5206,5245,5248,5175
"강력범죄","강간","여자",6세이하,4,1,3,4
"강력범죄","강간","여자",12세이하,143,145,155,166
"강력범죄","강간","여자",15세이하,319,346,394,638
"강력범죄","강간","여자",20세이하,1124,1104,1010,904
"강력범죄","강간","여자",30세이하,1737,1742,1887,1783
"강력범죄","강간","여자",40세이하,730,810,783,749
"강력범죄","강간","여자",50세이하,592,533,507,480
"강력범죄","강간","여자",60세이하,364,393,340,304
"강력범죄","강간","여자",60세초과,160,152,166,142
"강력범죄","강간","여자",미상,33,19,3,5
"강력범죄","강간","불상",계,48,31,30,48
"강력범죄","유사강간","계",계,776,782,823,814
"강력범죄","유사강간","남자",계,93,86,82,85
"강력범죄","유사강간","남자",6세이하,1,1,5,-
"강력범죄","유사강간","남자",12세이하,16,10,8,7
"강력범죄","유사강간","남자",15세이하,7,10,5,5
"강력범죄","유사강간","남자",20세이하,19,19,11,13
"강력범죄","유사강간","남자",30세이하,35,25,29,30
"강력범죄","유사강간","남자",40세이하,4,12,11,15
"강력범죄","유사강간","남자",50세이하,6,4,5,7
"강력범죄","유사강간","남자",60세이하,3,4,6,5
"강력범죄","유사강간","남자",60세초과,2,1,2,3
"강력범죄","유사강간","남자",미상,-,-,-,-
"강력범죄","유사강간","여자",계,669,686,739,724
"강력범죄","유사강간","여자",6세이하,-,14,7,5
"강력범죄","유사강간","여자",12세이하,45,34,49,52
"강력범죄","유사강간","여자",15세이하,35,57,60,50
"강력범죄","유사강간","여자",20세이하,157,161,166,134
"강력범죄","유사강간","여자",30세이하,244,209,263,301
"강력범죄","유사강간","여자",40세이하,76,83,77,95
"강력범죄","유사강간","여자",50세이하,46,62,48,40
"강력범죄","유사강간","여자",60세이하,37,51,39,29
"강력범죄","유사강간","여자",60세초과,26,14,29,18
"강력범죄","유사강간","여자",미상,3,1,1,-
"강력범죄","유사강간","불상",계,14,10,2,5
"강력범죄","강제추행","계",계,17053,17120,15344,13962
"강력범죄","강제추행","남자",계,1406,1489,1310,1248
"강력범죄","강제추행","남자",6세이하,22,20,16,11
"강력범죄","강제추행","남자",12세이하,120,135,102,101
"강력범죄","강제추행","남자",15세이하,83,76,53,58
"강력범죄","강제추행","남자",20세이하,250,239,181,169
"강력범죄","강제추행","남자",30세이하,459,470,478,408
"강력범죄","강제추행","남자",40세이하,188,211,198,212
"강력범죄","강제추행","남자",50세이하,130,178,146,121
"강력범죄","강제추행","남자",60세이하,127,114,80,112
"강력범죄","강제추행","남자",60세초과,26,45,52,55
"강력범죄","강제추행","남자",미상,1,1,4,1
"강력범죄","강제추행","여자",계,15205,15303,13835,12327
"강력범죄","강제추행","여자",6세이하,94,114,100,88
"강력범죄","강제추행","여자",12세이하,702,743,556,601
"강력범죄","강제추행","여자",15세이하,642,562,468,491
"강력범죄","강제추행","여자",20세이하,2904,2784,2273,1926
"강력범죄","강제추행","여자",30세이하,5884,5940,5437,4761
"강력범죄","강제추행","여자",40세이하,1886,2015,1956,1780
"강력범죄","강제추행","여자",50세이하,1465,1449,1380,1167
"강력범죄","강제추행","여자",60세이하,1067,1128,1121,946
"강력범죄","강제추행","여자",60세초과,462,503,526,545
"강력범죄","강제추행","여자",미상,99,65,18,22
"강력범죄","강제추행","불상",계,442,328,199,387
"강력범죄","기타 강간·강제추행등","계",계,356,325,237,238
"강력범죄","기타 강간·강제추행등","남자",계,16,7,6,8
"강력범죄","기타 강간·강제추행등","남자",6세이하,-,-,-,1
"강력범죄","기타 강간·강제추행등","남자",12세이하,7,1,3,2
"강력범죄","기타 강간·강제추행등","남자",15세이하,-,4,1,1
"강력범죄","기타 강간·강제추행등","남자",20세이하,5,1,1,4
"강력범죄","기타 강간·강제추행등","남자",30세이하,1,1,1,-
"강력범죄","기타 강간·강제추행등","남자",40세이하,1,-,-,-
"강력범죄","기타 강간·강제추행등","남자",50세이하,-,-,-,-
"강력범죄","기타 강간·강제추행등","남자",60세이하,2,-,-,-
"강력범죄","기타 강간·강제추행등","남자",60세초과,-,-,-,-
"강력범죄","기타 강간·강제추행등","남자",미상,-,-,-,-
"강력범죄","기타 강간·강제추행등","여자",계,333,313,229,227
"강력범죄","기타 강간·강제추행등","여자",6세이하,-,4,1,2
"강력범죄","기타 강간·강제추행등","여자",12세이하,25,29,14,20
"강력범죄","기타 강간·강제추행등","여자",15세이하,55,50,46,29
"강력범죄","기타 강간·강제추행등","여자",20세이하,94,77,57,48
"강력범죄","기타 강간·강제추행등","여자",30세이하,63,53,38,34
"강력범죄","기타 강간·강제추행등","여자",40세이하,27,30,18,30
"강력범죄","기타 강간·강제추행등","여자",50세이하,29,23,15,23
"강력범죄","기타 강간·강제추행등","여자",60세이하,19,24,17,15
"강력범죄","기타 강간·강제추행등","여자",60세초과,20,23,22,26
"강력범죄","기타 강간·강제추행등","여자",미상,1,-,1,-
"강력범죄","기타 강간·강제추행등","불상",계,7,5,2,3
"절도범죄","소계","계",계,176809,186957,179517,166409
"절도범죄","소계","남자",계,111918,116781,111845,98469
"절도범죄","소계","남자",6세이하,4,3,5,2
"절도범죄","소계","남자",12세이하,741,748,614,605
"절도범죄","소계","남자",15세이하,1887,1953,1566,1420
"절도범죄","소계","남자",20세이하,6140,6201,4875,3678
"절도범죄","소계","남자",30세이하,21231,22274,20604,16876
"절도범죄","소계","남자",40세이하,23295,24140,23732,20888
"절도범죄","소계","남자",50세이하,23690,23861,23112,21343
"절도범죄","소계","남자",60세이하,20625,21538,20969,18196
"절도범죄","소계","남자",60세초과,14212,15971,16291,15396
"절도범죄","소계","남자",미상,93,92,77,65
"절도범죄","소계","여자",계,60681,65481,62573,56647
"절도범죄","소계","여자",6세이하,-,3,-,2
"절도범죄","소계","여자",12세이하,148,159,145,154
"절도범죄","소계","여자",15세이하,407,485,323,320
"절도범죄","소계","여자",20세이하,3095,3102,2249,1826
"절도범죄","소계","여자",30세이하,11172,12240,11551,9740
"절도범죄","소계","여자",40세이하,10366,11294,10786,10093
"절도범죄","소계","여자",50세이하,13445,13509,12987,12346
"절도범죄","소계","여자",60세이하,12996,14113,13832,12266
"절도범죄","소계","여자",60세초과,9033,10537,10680,9823
"절도범죄","소계","여자",미상,19,39,20,77
"절도범죄","소계","불상",계,4210,4695,5099,11293
"폭력범죄","소계","계",계,287611,287913,265768,232661
"폭력범죄","소계","남자",계,162970,157679,148051,124208
"폭력범죄","소계","남자",6세이하,121,164,114,126
"폭력범죄","소계","남자",12세이하,770,832,687,662
"폭력범죄","소계","남자",15세이하,2964,3037,2432,2191
"폭력범죄","소계","남자",20세이하,13455,11869,10248,8173
"폭력범죄","소계","남자",30세이하,31546,31076,29552,24086
"폭력범죄","소계","남자",40세이하,27820,26715,25716,21250
"폭력범죄","소계","남자",50세이하,30935,29478,27380,22526
"폭력범죄","소계","남자",60세이하,33436,31852,29551,24319
"폭력범죄","소계","남자",60세초과,21772,22521,22217,20758
"폭력범죄","소계","남자",미상,151,135,154,117
"폭력범죄","소계","여자",계,95029,98254,89007,78738
"폭력범죄","소계","여자",6세이하,91,96,71,74
"폭력범죄","소계","여자",12세이하,302,366,338,346
"폭력범죄","소계","여자",15세이하,1405,1401,1116,962
"폭력범죄","소계","여자",20세이하,5842,5587,4737,3893
"폭력범죄","소계","여자",30세이하,16051,16231,15067,13364
"폭력범죄","소계","여자",40세이하,18094,19180,16536,14788
"폭력범죄","소계","여자",50세이하,21912,21933,19219,17033
"폭력범죄","소계","여자",60세이하,19862,20526,19099,15785
"폭력범죄","소계","여자",60세초과,11419,12903,12782,12448
"폭력범죄","소계","여자",미상,51,31,42,45
"폭력범죄","소계","불상",계,29612,31980,28710,29715
"폭력범죄","상해","계",계,39766,36858,32904,28453
"폭력범죄","상해","남자",계,22140,19837,17570,14832
"폭력범죄","상해","남자",6세이하,12,16,13,12
"폭력범죄","상해","남자",12세이하,89,85,71,54
"폭력범죄","상해","남자",15세이하,482,458,277,327
"폭력범죄","상해","남자",20세이하,1805,1515,1240,1028
"폭력범죄","상해","남자",30세이하,3789,3520,3144,2664
"폭력범죄","상해","남자",40세이하,3490,3003,2680,2151
"폭력범죄","상해","남자",50세이하,4298,3820,3282,2681
"폭력범죄","상해","남자",60세이하,4824,4258,3883,3142
"폭력범죄","상해","남자",60세초과,3338,3151,2970,2762
"폭력범죄","상해","남자",미상,13,11,10,11
"폭력범죄","상해","여자",계,13222,12289,10762,9268
"폭력범죄","상해","여자",6세이하,9,15,4,10
"폭력범죄","상해","여자",12세이하,22,18,16,20
"폭력범죄","상해","여자",15세이하,129,131,95,90
"폭력범죄","상해","여자",20세이하,777,654,521,482
"폭력범죄","상해","여자",30세이하,1980,1812,1649,1583
"폭력범죄","상해","여자",40세이하,2327,2219,1822,1563
"폭력범죄","상해","여자",50세이하,2979,2592,2206,1831
"폭력범죄","상해","여자",60세이하,2949,2784,2490,1867
"폭력범죄","상해","여자",60세초과,2047,2059,1954,1817
"폭력범죄","상해","여자",미상,3,5,5,5
"폭력범죄","상해","불상",계,4404,4732,4572,4353
"폭력범죄","폭행","계",계,159267,157197,139361,115942
"폭력범죄","폭행","남자",계,85468,81047,72916,57538
"폭력범죄","폭행","남자",6세이하,86,113,83,80
"폭력범죄","폭행","남자",12세이하,506,575,414,403
"폭력범죄","폭행","남자",15세이하,1400,1503,1184,1092
"폭력범죄","폭행","남자",20세이하,8773,7528,6323,4713
"폭력범죄","폭행","남자",30세이하,18851,18396,16709,12635
"폭력범죄","폭행","남자",40세이하,13322,12500,11655,9122
"폭력범죄","폭행","남자",50세이하,15078,13919,12363,9663
"폭력범죄","폭행","남자",60세이하,17074,16021,14151,10894
"폭력범죄","폭행","남자",60세초과,10315,10437,9982,8888
"폭력범죄","폭행","남자",미상,63,55,52,48
"폭력범죄","폭행","여자",계,52297,53043,46089,39334
"폭력범죄","폭행","여자",6세이하,52,52,43,36
"폭력범죄","폭행","여자",12세이하,148,190,184,164
"폭력범죄","폭행","여자",15세이하,758,761,575,486
"폭력범죄","폭행","여자",20세이하,3919,3636,3090,2428
"폭력범죄","폭행","여자",30세이하,10207,10040,8972,7569
"폭력범죄","폭행","여자",40세이하,10452,11020,9094,7853
"폭력범죄","폭행","여자",50세이하,11512,11426,9653,8208
"폭력범죄","폭행","여자",60세이하,9701,9822,8705,7049
"폭력범죄","폭행","여자",60세초과,5522,6085,5759,5518
"폭력범죄","폭행","여자",미상,26,11,14,23
"폭력범죄","폭행","불상",계,21502,23107,20356,19070
"폭력범죄","체포·감금","계",계,1207,1243,1209,1165
"폭력범죄","체포·감금","남자",계,335,349,441,350
"폭력범죄","체포·감금","남자",6세이하,1,1,-,1
"폭력범죄","체포·감금","남자",12세이하,5,2,2,3
"폭력범죄","체포·감금","남자",15세이하,17,21,26,18
"폭력범죄","체포·감금","남자",20세이하,59,71,87,64
"폭력범죄","체포·감금","남자",30세이하,47,45,70,65
"폭력범죄","체포·감금","남자",40세이하,46,36,51,37
"폭력범죄","체포·감금","남자",50세이하,50,57,61,40
"폭력범죄","체포·감금","남자",60세이하,58,54,67,55
"폭력범죄","체포·감금","남자",60세초과,51,61,75,65
"폭력범죄","체포·감금","남자",미상,1,1,2,2
"폭력범죄","체포·감금","여자",계,863,883,750,793
"폭력범죄","체포·감금","여자",6세이하,1,2,-,-
"폭력범죄","체포·감금","여자",12세이하,2,3,4,4
"폭력범죄","체포·감금","여자",15세이하,16,14,12,15
"폭력범죄","체포·감금","여자",20세이하,102,94,77,85
"폭력범죄","체포·감금","여자",30세이하,230,226,205,219
"폭력범죄","체포·감금","여자",40세이하,180,170,146,142
"폭력범죄","체포·감금","여자",50세이하,181,189,156,158
"폭력범죄","체포·감금","여자",60세이하,104,127,107,106
"폭력범죄","체포·감금","여자",60세초과,46,56,43,60
"폭력범죄","체포·감금","여자",미상,1,2,-,4
"폭력범죄","체포·감금","불상",계,9,11,18,22
"폭력범죄","폭력행위등","계",계,9204,8350,7398,6484
"폭력범죄","폭력행위등","남자",계,5987,5283,4832,4119
"폭력범죄","폭력행위등","남자",6세이하,-,1,-,2
"폭력범죄","폭력행위등","남자",12세이하,32,35,29,32
"폭력범죄","폭력행위등","남자",15세이하,421,409,355,274
"폭력범죄","폭력행위등","남자",20세이하,1127,977,797,708
"폭력범죄","폭력행위등","남자",30세이하,1555,1317,1247,1017
"폭력범죄","폭력행위등","남자",40세이하,882,779,677,555
"폭력범죄","폭력행위등","남자",50세이하,804,730,707,533
"폭력범죄","폭력행위등","남자",60세이하,819,653,611,544
"폭력범죄","폭력행위등","남자",60세초과,335,365,393,436
"폭력범죄","폭력행위등","남자",미상,12,17,16,18
"폭력범죄","폭력행위등","여자",계,1820,1803,1464,1403
"폭력범죄","폭력행위등","여자",6세이하,2,1,-,1
"폭력범죄","폭력행위등","여자",12세이하,20,18,12,23
"폭력범죄","폭력행위등","여자",15세이하,301,238,192,194
"폭력범죄","폭력행위등","여자",20세이하,310,319,231,203
"폭력범죄","폭력행위등","여자",30세이하,335,323,272,262
"폭력범죄","폭력행위등","여자",40세이하,198,203,178,153
"폭력범죄","폭력행위등","여자",50세이하,250,249,206,221
"폭력범죄","폭력행위등","여자",60세이하,242,273,195,192
"폭력범죄","폭력행위등","여자",60세초과,159,179,174,151
"폭력범죄","폭력행위등","여자",미상,3,-,4,3
"폭력범죄","폭력행위등","불상",계,1397,1264,1102,962
