행정구역(구동)별(1),행정구역(구동)별(2),연령별(1),2018,2019,2020,,,
장안구,소계,합계,286433,278377,273661,,,
장안구,소계,0∼4세,9522,8210,7115,54617,50698,46992
장안구,소계,5∼9세,12724,11882,11226,,,
장안구,소계,10∼14세,14241,13622,13372,,,
장안구,소계,15∼19세,18130,16984,15279,,,
장안구,소계,20∼24세,23831,22957,22218,82609,78711,76666
장안구,소계,25∼29세,21535,21431,21781,,,
장안구,소계,30∼34세,16235,15555,15301,,,
장안구,소계,35∼39세,21008,18768,17366,,,
장안구,소계,40∼44세,22286,21071,20313,99489,96755,94579
장안구,소계,45∼49세,27735,26333,25000,,,
장안구,소계,50∼54세,25977,26018,26128,,,
장안구,소계,55∼59세,23491,23333,23138,,,
장안구,소계,60∼64세,16541,17634,18767,49718,52213,55424
장안구,소계,65∼69세,10328,10901,11972,,,
장안구,소계,70∼74 세,8138,8431,8827,,,
장안구,소계,75∼79세,6840,6868,6976,,,
장안구,소계,80∼84세,4534,4778,4918,,,
장안구,소계,85세이상,3337,3601,3964,,,
장안구,파장동,합계,24548,23987,23611,,,
장안구,파장동,0∼4세,816,675,591,3840,3562,3244
장안구,파장동,5∼9세,918,871,789,,,
장안구,파장동,10∼14세,860,866,854,,,
장안구,파장동,15∼19세,1246,1150,1010,,,
장안구,파장동,20∼24세,1757,1645,1587,6927,6528,6386
장안구,파장동,25∼29세,1842,1803,1827,,,
장안구,파장동,30∼34세,1531,1458,1442,,,
장안구,파장동,35∼39세,1797,1622,1530,,,
장안구,파장동,40∼44세,1837,1743,1661,8595,8340,8100
장안구,파장동,45∼49세,2197,2138,2031,,,
장안구,파장동,50∼54세,2227,2194,2225,,,
장안구,파장동,55∼59세,2334,2265,2183,,,
장안구,파장동,60∼64세,1769,1912,2028,5186,5557,5881
장안구,파장동,65∼69세,1112,1184,1300,,,
장안구,파장동,70∼74 세,864,924,978,,,
장안구,파장동,75∼79세,675,717,698,,,
장안구,파장동,80∼84세,448,464,505,,,
장안구,파장동,85세이상,318,356,372,,,
장안구,율천동,합계,44821,43984,43147,,,
장안구,율천동,0∼4세,1676,1438,1265,8549,8028,7322
장안구,율천동,5∼9세,2017,1910,1884,,,
장안구,율천동,10∼14세,2019,1928,1880,,,
장안구,율천동,15∼19세,2837,2752,2293,,,
장안구,율천동,20∼24세,5579,5668,5345,16574,16236,15944
장안구,율천동,25∼29세,4515,4568,4749,,,
장안구,율천동,30∼34세,3003,2893,2934,,,
장안구,율천동,35∼39세,3477,3107,2916,,,
장안구,율천동,40∼44세,3266,3099,3068,13863,13547,13317
장안구,율천동,45∼49세,3910,3727,3463,,,
장안구,율천동,50∼54세,3624,3703,3729,,,
장안구,율천동,55∼59세,3063,3018,3057,,,
장안구,율천동,60∼64세,2025,2203,2372,5835,6173,6564
장안구,율천동,65∼69세,1246,1293,1391,,,
장안구,율천동,70∼74 세,852,878,955,,,
장안구,율천동,75∼79세,793,797,792,,,
장안구,율천동,80∼84세,549,584,597,,,
장안구,율천동,85세이상,370,418,457,,,
장안구,정자1동,합계,31758,30675,29813,,,
장안구,정자1동,0∼4세,1253,1073,942,6993,6521,6065
장안구,정자1동,5∼9세,1818,1700,1587,,,
장안구,정자1동,10∼14세,1847,1784,1712,,,
장안구,정자1동,15∼19세,2075,1964,1824,,,
장안구,정자1동,20∼24세,2346,2199,2100,8555,8034,7628
장안구,정자1동,25∼29세,2080,2098,2049,,,
장안구,정자1동,30∼34세,1594,1537,1486,,,
장안구,정자1동,35∼39세,2535,2200,1993,,,
장안구,정자1동,40∼44세,2773,2546,2441,11314,11022,10745
장안구,정자1동,45∼49세,3287,3113,3013,,,
장안구,정자1동,50∼54세,2857,2938,2936,,,
장안구,정자1동,55∼59세,2397,2425,2355,,,
장안구,정자1동,60∼64세,1693,1792,1847,4896,5098,5375
장안구,정자1동,65∼69세,1012,1036,1178,,,
장안구,정자1동,70∼74 세,788,827,848,,,
장안구,정자1동,75∼79세,630,645,644,,,
장안구,정자1동,80∼84세,438,458,473,,,
장안구,정자1동,85세이상,335,340,385,,,
장안구,정자2동,합계,31214,30416,30060,,,
장안구,정자2동,0∼4세,1063,932,781,6019,5535,5146
장안구,정자2동,5∼9세,1310,1215,1198,,,
장안구,정자2동,10∼14세,1553,1464,1402,,,
장안구,정자2동,15∼19세,2093,1924,1765,,,
장안구,정자2동,20∼24세,2294,2206,2168,8599,8199,8018
장안구,정자2동,25∼29세,2195,2182,2196,,,
장안구,정자2동,30∼34세,1786,1698,1708,,,
장안구,정자2동,35∼39세,2324,2113,1946,,,
장안구,정자2동,40∼44세,2433,2352,2231,10912,10671,10505
장안구,정자2동,45∼49세,3105,2906,2832,,,
장안구,정자2동,50∼54세,2864,2884,2866,,,
장안구,정자2동,55∼59세,2510,2529,2576,,,
장안구,정자2동,60∼64세,1767,1902,2014,5684,6011,6391
장안구,정자2동,65∼69세,1200,1253,1388,,,
장안구,정자2동,70∼74 세,980,1022,1075,,,
장안구,정자2동,75∼79세,858,869,909,,,
장안구,정자2동,80∼84세,524,581,589,,,
장안구,정자2동,85세이상,355,384,416,,,
장안구,정자3동,합계,44169,43465,42795,,,
장안구,정자3동,0∼4세,1505,1372,1189,11858,11304,10648
장안구,정자3동,5∼9세,2819,2641,2477,,,
장안구,정자3동,10∼14세,3630,3524,3448,,,
장안구,정자3동,15∼19세,3904,3767,3534,,,
장안구,정자3동,20∼24세,3604,3530,3503,11292,10950,10685
장안구,정자3동,25∼29세,2681,2669,2738,,,
장안구,정자3동,30∼34세,1843,1906,1877,,,
장안구,정자3동,35∼39세,3164,2845,2567,,,
장안구,정자3동,40∼44세,4471,4225,4002,16746,16630,16503
장안구,정자3동,45∼49세,5423,5262,4996,,,
장안구,정자3동,50∼54세,4042,4208,4457,,,
장안구,정자3동,55∼59세,2810,2935,3048,,,
장안구,정자3동,60∼64세,1462,1642,1838,4273,4581,4959
장안구,정자3동,65∼69세,801,877,961,,,
장안구,정자3동,70∼74 세,673,692,742,,,
장안구,정자3동,75∼79세,613,602,607,,,
장안구,정자3동,80∼84세,441,453,465,,,
장안구,정자3동,85세이상,283,315,346,,,
장안구,영화동,합계,21082,20642,20340,,,
장안구,영화동,0∼4세,528,435,367,2508,2301,2077
장안구,영화동,5∼9세,542,528,493,,,
장안구,영화동,10∼14세,563,539,556,,,
장안구,영화동,15∼19세,875,799,661,,,
장안구,영화동,20∼24세,1246,1184,1164,5728,5396,5229
장안구,영화동,25∼29세,1575,1566,1570,,,
장안구,영화동,30∼34세,1327,1229,1169,,,
장안구,영화동,35∼39세,1580,1417,1326,,,
장안구,영화동,40∼44세,1411,1363,1329,7458,7233,6929
장안구,영화동,45∼49세,1795,1728,1604,,,
장안구,영화동,50∼54세,1979,1906,1889,,,
장안구,영화동,55∼59세,2273,2236,2107,,,
장안구,영화동,60∼64세,1803,1924,2048,5388,5712,6105
장안구,영화동,65∼69세,1224,1312,1451,,,
장안구,영화동,70∼74 세,974,1027,1048,,,
장안구,영화동,75∼79세,692,689,732,,,
장안구,영화동,80∼84세,417,464,484,,,
장안구,영화동,85세이상,278,296,342,,,
장안구,송죽동,합계,20437,19907,19673,,,
장안구,송죽동,0∼4세,710,599,498,3400,3089,2885
장안구,송죽동,5∼9세,697,674,641,,,
장안구,송죽동,10∼14세,870,780,770,,,
장안구,송죽동,15∼19세,1123,1036,976,,,
장안구,송죽동,20∼24세,1491,1459,1385,6167,5876,5692
장안구,송죽동,25∼29세,1550,1604,1659,,,
장안구,송죽동,30∼34세,1467,1330,1268,,,
장안구,송죽동,35∼39세,1659,1483,1380,,,
장안구,송죽동,40∼44세,1482,1429,1402,7040,6842,6734
장안구,송죽동,45∼49세,1834,1732,1654,,,
장안구,송죽동,50∼54세,1859,1850,1838,,,
장안구,송죽동,55∼59세,1865,1831,1840,,,
장안구,송죽동,60∼64세,1397,1503,1581,3830,4100,4362
장안구,송죽동,65∼69세,814,880,944,,,
장안구,송죽동,70∼74 세,590,612,669,,,
장안구,송죽동,75∼79세,490,514,539,,,
장안구,송죽동,80∼84세,321,329,347,,,
장안구,송죽동,85세이상,218,262,282,,,
장안구,조원1동,합계,29998,29317,28771,,,
장안구,조원1동,0∼4세,823,703,592,5188,4727,4330
장안구,조원1동,5∼9세,1159,1007,924,,,
장안구,조원1동,10∼14세,1346,1278,1262,,,
장안구,조원1동,15∼19세,1860,1739,1552,,,
장안구,조원1동,20∼24세,2358,2211,2143,8216,7840,7597
장안구,조원1동,25∼29세,2217,2215,2199,,,
장안구,조원1동,30∼34세,1640,1616,1592,,,
장안구,조원1동,35∼39세,2001,1798,1663,,,
장안구,조원1동,40∼44세,2165,2028,1928,10490,10297,9994
장안구,조원1동,45∼49세,2846,2719,2569,,,
장안구,조원1동,50∼54세,2820,2845,2854,,,
장안구,조원1동,55∼59세,2659,2705,2643,,,
장안구,조원1동,60∼64세,1960,2094,2248,6104,6453,6850
장안구,조원1동,65∼69세,1242,1349,1490,,,
장안구,조원1동,70∼74 세,1020,1081,1092,,,
장안구,조원1동,75∼79세,847,861,891,,,
장안구,조원1동,80∼84세,591,591,607,,,
장안구,조원1동,85세이상,444,477,522,,,
장안구,조원2동,합계,19865,19461,19137,,,
장안구,조원2동,0∼4세,724,637,570,3981,3737,3509
장안구,조원2동,5∼9세,981,929,855,,,
장안구,조원2동,10∼14세,1005,992,1011,,,
장안구,조원2동,15∼19세,1271,1179,1073,,,
장안구,조원2동,20∼24세,1733,1575,1470,5444,5207,5026
장안구,조원2동,25∼29세,1476,1509,1517,,,
장안구,조원2동,30∼34세,976,959,949,,,
장안구,조원2동,35∼39세,1259,1164,1090,,,
장안구,조원2동,40∼44세,1364,1304,1281,7055,6913,6764
장안구,조원2동,45∼49세,1819,1727,1652,,,
장안구,조원2동,50∼54세,2079,2033,1938,,,
장안구,조원2동,55∼59세,1793,1849,1893,,,
장안구,조원2동,60∼64세,1090,1205,1328,3385,3604,3838
장안구,조원2동,65∼69세,619,665,716,,,
장안구,조원2동,70∼74 세,502,529,572,,,
장안구,조원2동,75∼79세,483,473,449,,,
장안구,조원2동,80∼84세,359,384,369,,,
장안구,조원2동,85세이상,332,348,404,,,
장안구,연무동,합계,18541,16523,16314,,,
장안구,연무동,0∼4세,424,346,320,2281,1894,1766
장안구,연무동,5∼9세,463,407,378,,,
장안구,연무동,10∼14세,548,467,477,,,
장안구,연무동,15∼19세,846,674,591,,,
장안구,연무동,20∼24세,1423,1280,1353,5107,4445,4461
장안구,연무동,25∼29세,1404,1217,1277,,,
장안구,연무동,30∼34세,1068,929,876,,,
장안구,연무동,35∼39세,1212,1019,955,,,
장안구,연무동,40∼44세,1084,982,970,6016,5260,4988
장안구,연무동,45∼49세,1519,1281,1186,,,
장안구,연무동,50∼54세,1626,1457,1396,,,
장안구,연무동,55∼59세,1787,1540,1436,,,
장안구,연무동,60∼64세,1575,1457,1463,5137,4924,5099
장안구,연무동,65∼69세,1058,1052,1153,,,
장안구,연무동,70∼74 세,895,839,848,,,
장안구,연무동,75∼79세,759,701,715,,,
장안구,연무동,80∼84세,446,470,482,,,
장안구,연무동,85세이상,404,405,438,,,
권선구,소계,합계,377647,371754,368645,,,
권선구,소계,0∼4세,18249,16274,14355,73440,69459,65991
권선구,소계,5∼9세,18686,18385,18157,,,
권선구,소계,10∼14세,16548,16178,16481,,,
권선구,소계,15∼19세,19957,18622,16998,,,
권선구,소계,20∼24세,26673,25534,24430,121172,116217,112666
권선구,소계,25∼29세,29824,29682,30073,,,
권선구,소계,30∼34세,28951,27449,26707,,,
권선구,소계,35∼39세,35724,33552,31456,,,
권선구,소계,40∼44세,30241,29832,30593,125457,124370,123776
권선구,소계,45∼49세,32680,31880,31092,,,
권선구,소계,50∼54세,32053,32095,31755,,,
권선구,소계,55∼59세,30483,30563,30336,,,
권선구,소계,60∼64세,21008,22939,24805,57578,61708,66212
권선구,소계,65∼69세,12587,13585,15171,,,
권선구,소계,70∼74 세,9258,9765,10223,,,
권선구,소계,75∼79세,7043,7090,7253,,,
권선구,소계,80∼84세,4471,4823,4953,,,
권선구,소계,85세이상,3211,3506,3807,,,
권선구,세류1동,합계,10876,10581,10438,,,
권선구,세류1동,0∼4세,580,523,485,1691,1582,1503
권선구,세류1동,5∼9세,412,400,402,,,
권선구,세류1동,10∼14세,277,266,278,,,
권선구,세류1동,15∼19세,422,393,338,,,
권선구,세류1동,20∼24세,791,715,660,3566,3324,3201
권선구,세류1동,25∼29세,829,832,825,,,
권선구,세류1동,30∼34세,882,817,785,,,
권선구,세류1동,35∼39세,1064,960,931,,,
권선구,세류1동,40∼44세,726,757,769,3465,3377,3361
권선구,세류1동,45∼49세,799,732,719,,,
권선구,세류1동,50∼54세,987,913,895,,,
권선구,세류1동,55∼59세,953,975,978,,,
권선구,세류1동,60∼64세,732,799,803,2154,2298,2373
권선구,세류1동,65∼69세,496,506,521,,,
권선구,세류1동,70∼74 세,358,393,420,,,
권선구,세류1동,75∼79세,270,269,275,,,
권선구,세류1동,80∼84세,182,188,191,,,
권선구,세류1동,85세이상,116,143,163,,,
권선구,세류2동,합계,25157,24065,23656,,,
권선구,세류2동,0∼4세,646,558,513,3304,2958,2746
권선구,세류2동,5∼9세,728,659,618,,,
권선구,세류2동,10∼14세,819,725,705,,,
권선구,세류2동,15∼19세,1111,1016,910,,,
권선구,세류2동,20∼24세,1693,1542,1483,7922,7314,7177
권선구,세류2동,25∼29세,2196,2084,2111,,,
권선구,세류2동,30∼34세,1974,1809,1833,,,
권선구,세류2동,35∼39세,2059,1879,1750,,,
권선구,세류2동,40∼44세,1777,1715,1730,8598,8221,7968
권선구,세류2동,45∼49세,2199,2090,1988,,,
권선구,세류2동,50∼54세,2289,2191,2131,,,
권선구,세류2동,55∼59세,2333,2225,2119,,,
권선구,세류2동,60∼64세,1894,1952,1980,5333,5572,5765
권선구,세류2동,65∼69세,1181,1280,1380,,,
권선구,세류2동,70∼74 세,878,909,949,,,
권선구,세류2동,75∼79세,699,672,672,,,
권선구,세류2동,80∼84세,407,453,452,,,
권선구,세류2동,85세이상,274,306,332,,,
권선구,세류3동,합계,21407,20157,19309,,,
권선구,세류3동,0∼4세,541,481,402,3139,2778,2488
권선구,세류3동,5∼9세,686,611,549,,,
권선구,세류3동,10∼14세,843,748,708,,,
권선구,세류3동,15∼19세,1069,938,829,,,
권선구,세류3동,20∼24세,1411,1313,1193,6016,5653,5328
권선구,세류3동,25∼29세,1568,1563,1545,,,
권선구,세류3동,30∼34세,1326,1316,1271,,,
권선구,세류3동,35∼39세,1711,1461,1319,,,
권선구,세류3동,40∼44세,1657,1509,1400,7472,6895,6520
권선구,세류3동,45∼49세,1936,1808,1685,,,
권선구,세류3동,50∼54세,1834,1731,1705,,,
권선구,세류3동,55∼59세,2045,1847,1730,,,
권선구,세류3동,60∼64세,1551,1624,1649,4780,4831,4973
권선구,세류3동,65∼69세,1128,1093,1174,,,
권선구,세류3동,70∼74 세,844,860,851,,,
권선구,세류3동,75∼79세,641,619,631,,,
권선구,세류3동,80∼84세,366,390,391,,,
권선구,세류3동,85세이상,250,245,277,,,
권선구,평동,합계,42503,40970,41043,,,
권선구,평동,0∼4세,1780,1632,1534,7610,7030,6753
권선구,평동,5∼9세,1721,1624,1642,,,
권선구,평동,10∼14세,1804,1697,1651,,,
권선구,평동,15∼19세,2305,2077,1926,,,
권선구,평동,20∼24세,3331,3074,2921,12962,12221,12148
권선구,평동,25∼29세,3384,3259,3457,,,
권선구,평동,30∼34세,2983,2802,2790,,,
권선구,평동,35∼39세,3264,3086,2980,,,
권선구,평동,40∼44세,3046,2857,2856,14595,13929,13748
권선구,평동,45∼49세,3676,3374,3314,,,
권선구,평동,50∼54세,4016,3941,3802,,,
권선구,평동,55∼59세,3857,3757,3776,,,
권선구,평동,60∼64세,2639,2881,3142,7336,7790,8394
권선구,평동,65∼69세,1591,1689,1920,,,
권선구,평동,70∼74 세,1187,1219,1264,,,
권선구,평동,75∼79세,881,918,919,,,
권선구,평동,80∼84세,592,592,640,,,
권선구,평동,85세이상,446,491,509,,,
권선구,서둔동,합계,40005,38903,38247,,,
권선구,서둔동,0∼4세,1462,1231,1101,6686,6083,5640
권선구,서둔동,5∼9세,1515,1431,1358,,,
권선구,서둔동,10∼14세,1520,1417,1423,,,
권선구,서둔동,15∼19세,2189,2004,1758,,,
권선구,서둔동,20∼24세,3016,2908,2746,12422,11717,11189
권선구,서둔동,25∼29세,3124,3111,3120,,,
권선구,서둔동,30∼34세,2974,2689,2532,,,
권선구,서둔동,35∼39세,3308,3009,2791,,,
권선구,서둔동,40∼44세,2980,2838,2815,13422,13090,12902
권선구,서둔동,45∼49세,3495,3357,3278,,,
권선구,서둔동,50∼54세,3467,3513,3439,,,
권선구,서둔동,55∼59세,3480,3382,3370,,,
권선구,서둔동,60∼64세,2684,2886,3012,7475,8013,8516
권선구,서둔동,65∼69세,1621,1787,2013,,,
권선구,서둔동,70∼74 세,1229,1282,1331,,,
권선구,서둔동,75∼79세,1013,1050,1083,,,
권선구,서둔동,80∼84세,556,601,643,,,
권선구,서둔동,85세이상,372,407,434,,,
권선구,구운동,합계,25965,25286,24793,,,
권선구,구운동,0∼4세,858,752,657,4133,3791,3517
권선구,구운동,5∼9세,867,814,782,,,
권선구,구운동,10∼14세,1010,958,938,,,
권선구,구운동,15∼19세,1398,1267,1140,,,
권선구,구운동,20∼24세,2010,1921,1813,7866,7465,7206
권선구,구운동,25∼29세,2192,2108,2130,,,
권선구,구운동,30∼34세,1812,1729,1687,,,
권선구,구운동,35∼39세,1852,1707,1576,,,
권선구,구운동,40∼44세,1773,1649,1677,9110,8864,8579
권선구,구운동,45∼49세,2314,2215,2061,,,
권선구,구운동,50∼54세,2500,2471,2408,,,
권선구,구운동,55∼59세,2523,2529,2433,,,
권선구,구운동,60∼64세,1751,1883,2041,4856,5166,5491
권선구,구운동,65∼69세,1055,1129,1250,,,
권선구,구운동,70∼74 세,760,811,854,,,
권선구,구운동,75∼79세,607,600,600,,,
권선구,구운동,80∼84세,415,443,438,,,
권선구,구운동,85세이상,268,300,308,,,
권선구,금곡동,합계,45807,45800,45833,,,
권선구,금곡동,0∼4세,2567,2285,1959,10873,10381,9936
권선구,금곡동,5∼9세,3103,3020,2972,,,
권선구,금곡동,10∼14세,2497,2554,2650,,,
권선구,금곡동,15∼19세,2706,2522,2355,,,
권선구,금곡동,20∼24세,3183,3087,3002,13463,13197,12932
권선구,금곡동,25∼29세,2963,3149,3256,,,
권선구,금곡동,30∼34세,2793,2755,2786,,,
권선구,금곡동,35∼39세,4524,4206,3888,,,
권선구,금곡동,40∼44세,3889,3977,4095,15402,15633,15780
권선구,금곡동,45∼49세,4151,4084,4022,,,
권선구,금곡동,50∼54세,3969,4028,4067,,,
권선구,금곡동,55∼59세,3393,3544,3596,,,
권선구,금곡동,60∼64세,2107,2338,2641,6069,6589,7185
권선구,금곡동,65∼69세,1288,1414,1549,,,
권선구,금곡동,70∼74 세,1028,1091,1154,,,
권선구,금곡동,75∼79세,765,761,788,,,
권선구,금곡동,80∼84세,499,558,564,,,
권선구,금곡동,85세이상,382,427,489,,,
권선구,호매실동,합계,42890,45780,46514,,,
권선구,호매실동,0∼4세,3757,3617,3207,11042,11624,11671
권선구,호매실동,5∼9세,3281,3651,3921,,,
권선구,호매실동,10∼14세,2070,2308,2551,,,
권선구,호매실동,15∼19세,1934,2048,1992,,,
권선구,호매실동,20∼24세,2350,2426,2364,14846,15041,14336
권선구,호매실동,25∼29세,2668,2781,2720,,,
권선구,호매실동,30∼34세,4030,3873,3562,,,
권선구,호매실동,35∼39세,5798,5961,5690,,,
권선구,호매실동,40∼44세,3785,4328,4876,12110,13606,14382
권선구,호매실동,45∼49세,3024,3363,3491,,,
권선구,호매실동,50∼54세,2725,2993,3100,,,
권선구,호매실동,55∼59세,2576,2922,2915,,,
권선구,호매실동,60∼64세,1858,2136,2389,4892,5509,6125
권선구,호매실동,65∼69세,999,1174,1388,,,
권선구,호매실동,70∼74 세,858,935,942,,,
권선구,호매실동,75∼79세,544,560,629,,,
권선구,호매실동,80∼84세,375,419,437,,,
권선구,호매실동,85세이상,258,285,340,,,
권선구,권선1동,합계,25382,24834,24858,,,
권선구,권선1동,0∼4세,806,695,622,3643,3305,3041
권선구,권선1동,5∼9세,788,734,685,,,
권선구,권선1동,10∼14세,848,795,813,,,
권선구,권선1동,15∼19세,1201,1081,921,,,
권선구,권선1동,20∼24세,1961,1908,1851,9402,9346,9517
권선구,권선1동,25∼29세,2782,2975,3190,,,
권선구,권선1동,30∼34세,2420,2363,2459,,,
권선구,권선1동,35∼39세,2239,2100,2017,,,
권선구,권선1동,40∼44세,1889,1721,1725,8454,8107,7900
권선구,권선1동,45∼49세,2143,2019,1975,,,
권선구,권선1동,50∼54세,2224,2186,2070,,,
권선구,권선1동,55∼59세,2198,2181,2130,,,
권선구,권선1동,60∼64세,1493,1596,1753,3883,4076,4400
권선구,권선1동,65∼69세,874,936,1024,,,
권선구,권선1동,70∼74 세,582,595,658,,,
권선구,권선1동,75∼79세,423,421,432,,,
권선구,권선1동,80∼84세,309,306,309,,,
권선구,권선1동,85세이상,202,222,224,,,
권선구,권선2동,합계,51369,50334,49547,,,
권선구,권선2동,0∼4세,3193,2787,2434,12441,11708,11183
권선구,권선2동,5∼9세,3403,3341,3270,,,
권선구,권선2동,10∼14세,2741,2669,2776,,,
권선구,권선2동,15∼19세,3104,2911,2703,,,
권선구,권선2동,20∼24세,3515,3392,3231,16320,15487,14718
권선구,권선2동,25∼29세,3748,3623,3526,,,
권선구,권선2동,30∼34세,3767,3579,3447,,,
권선구,권선2동,35∼39세,5290,4893,4514,,,
권선구,권선2동,40∼44세,4570,4518,4706,17095,17008,16963
권선구,권선2동,45∼49세,4501,4432,4313,,,
권선구,권선2동,50∼54세,4188,4258,4146,,,
권선구,권선2동,55∼59세,3836,3800,3798,,,
권선구,권선2동,60∼64세,2319,2605,2872,5513,6131,6683
권선구,권선2동,65∼69세,1203,1359,1573,,,
권선구,권선2동,70∼74 세,762,849,914,,,
권선구,권선2동,75∼79세,561,577,580,,,
권선구,권선2동,80∼84세,367,423,413,,,
권선구,권선2동,85세이상,301,318,331,,,
권선구,곡선동,합계,28651,27863,27498,,,
권선구,곡선동,0∼4세,1059,867,760,4712,4329,3959
권선구,곡선동,5∼9세,1043,993,920,,,
권선구,곡선동,10∼14세,1098,1067,1044,,,
권선구,곡선동,15∼19세,1512,1402,1235,,,
권선구,곡선동,20∼24세,2323,2203,2121,11625,10993,10589
권선구,곡선동,25∼29세,3377,3203,3182,,,
권선구,곡선동,30∼34세,3026,2840,2688,,,
권선구,곡선동,35∼39세,2899,2747,2598,,,
권선구,곡선동,40∼44세,2439,2361,2406,9549,9538,9594
권선구,곡선동,45∼49세,2711,2679,2561,,,
권선구,곡선동,50∼54세,2432,2402,2452,,,
권선구,곡선동,55∼59세,1967,2096,2175,,,
권선구,곡선동,60∼64세,1084,1208,1378,2765,3003,3356
권선구,곡선동,65∼69세,564,631,714,,,
권선구,곡선동,70∼74 세,393,399,437,,,
권선구,곡선동,75∼79세,309,319,328,,,
권선구,곡선동,80∼84세,222,243,267,,,
권선구,곡선동,85세이상,193,203,232,,,
권선구,입북동,합계,17635,17181,16909,,,
권선구,입북동,0∼4세,1000,846,681,4166,3890,3554
권선구,입북동,5∼9세,1139,1107,1038,,,
권선구,입북동,10∼14세,1021,974,944,,,
권선구,입북동,15∼19세,1006,963,891,,,
권선구,입북동,20∼24세,1089,1045,1045,4762,4459,4325
권선구,입북동,25∼29세,993,994,1011,,,
권선구,입북동,30∼34세,964,877,867,,,
권선구,입북동,35∼39세,1716,1543,1402,,,
권선구,입북동,40∼44세,1710,1602,1538,6185,6102,6079
권선구,입북동,45∼49세,1731,1727,1685,,,
권선구,입북동,50∼54세,1422,1468,1540,,,
권선구,입북동,55∼59세,1322,1305,1316,,,
권선구,입북동,60∼64세,896,1031,1145,2522,2730,2951
권선구,입북동,65∼69세,587,587,665,,,
권선구,입북동,70∼74 세,379,422,449,,,
권선구,입북동,75∼79세,330,324,316,,,
권선구,입북동,80∼84세,181,207,208,,,
권선구,입북동,85세이상,149,159,168,,,
팔달구,소계,합계,180974,175866,174930,,,
팔달구,소계,0∼4세,5438,4645,4119,27663,25248,23323
팔달구,소계,5∼9세,6235,5812,5364,,,
